Answer.Q1Answer,Input.word1,Input.word2
yes,flora,द्विबीजपत्री
no,flora,कुल
no,flora,परिवार
no,flora,पुष्पोद्भिद
no,flora,पीलापन
no,flora,शलजम
no,flora,बीज
no,flora,शैली
no,flora,पायनालेज़
no,flora,मूली
no,flora,क्रम
no,flora,ऑर्डर
no,flora,आदेश
no,flora,गण
yes,flora,जड़ी-बूटी
no,flora,नागदमन
no,flora,सैल्विया
no,flora,बीजाणुधानी
no,flora,रेणुकोश
yes,flora,लता
no,flora,ट्यूलिप
yes,flora,हरिता
no,flora,काई
yes,flora,मैन्ग्रोव
yes,flora,सदाबहार
no,flora,रसीला
no,flora,पालतूकरण
no,flora,पातलू
no,flora,उर्वरक
no,flora,युडिकॉट​
no,flora,खरपतवार
no,flora,मरूद्भिद
yes,flora,हेलियनथस
yes,flora,हेलिएन्थस
yes,flora,विलो
no,flora,किस्म
no,flora,लहसुन
yes,flora,ट्रंक
no,flora,जिन्कगो
no,flora,अनावृतबीजी
no,flora,सब्जी
no,flora,सब्ज़ी
no,flora,बादाम
no,flora,बै्रसिका
no,flora,बीजाण्ड
no,flora,शैलो
no,flora,तिपतिया
no,flora,जीवाश्म
no,flora,तारो
no,flora,कुसुम
no,flora,छाल
no,flora,तरबूज़
no,flora,तरबूज
no,flora,पराग
no,flora,खाद्यान्न
no,flora,अनाज
no,flora,काग
no,flora,लवणमृदोद्भिद
yes,flora,फली
no,flora,कूटू
no,flora,कद्दू
no,flora,कुम्हड़ा
no,flora,प्लेग
yes,flora,घास
no,flora,लॉन
no,flora,आदत
no,flora,पीट
no,flora,इलायची
no,flora,गेहूं
no,flora,गेहूँ
no,flora,बंडा
no,carnivore,फेलिड
yes,carnivore,भालू
no,carnivore,सहन
yes,carnivore,मुर्दाखोर
no,carnivore,मेहतर
no,carnivore,ऊद
no,fauna,फीडर
no,fauna,स्थागितकारी
no,fauna,मुर्दाखोर
no,fauna,मेहतर
no,fauna,पालतू
yes,fauna,बाह्यउष्मीय
no,fauna,महिला
no,fauna,दोस्त
no,fauna,डार्टर
no,fauna,ख़ालिस
no,fauna,षट्पद
no,fauna,कीटाहारी
no,fauna,दोपाया
no,fauna,खादान
no,fauna,खदान
no,fauna,वयस्क
no,fauna,भ्रूण
no,fauna,डिंभ
yes,fauna,लार्वा
no,fauna,पुरुष
no,fauna,शिकारी
no,fauna,विशाल
no,fauna,स्टंट
yes,fauna,सर्वाहारी
yes,fauna,कीट
yes,fauna,नाशीजीव
no,fauna,शिकार
no,fauna,खेल
no,fauna,उत्परिवर्ती
no,fauna,दब्बू
no,fauna,चिड़ियाघर
yes,fauna,पक्षी
yes,fauna,रोटिफेरा
no,fauna,किरीटी
no,fauna,मुँह
no,fauna,मुंह
no,fauna,सन्धिपाद
yes,fauna,हड्डीवाला
no,fauna,स्तनपायी
no,fauna,स्तनधारी
no,fauna,श्वान
yes,fauna,कुत्ते
yes,fauna,बिच्छू
yes,fauna,झींगा
no,fauna,कृमि
yes,fauna,कीड़ा
no,fauna,जीवाश्म
no,fauna,पालतूकरण
no,fauna,पातलू
no,fauna,एकियूरा
no,fauna,प्लेग
no,fauna,इल्ली
no,fauna,कमला
no,fauna,कंचुकित
no,fauna,सचोली
yes,fauna,गेको
yes,fauna,डायनासोर
yes,fauna,डाइनोसोर
no,fauna,ऊन
yes,fauna,जलजंतु
yes,fauna,आर्कियोतेरोन
yes,fauna,मधुमक्खी
yes,fauna,केंचुआ
no,fauna,नाक
no,fauna,स्पंज
no,fauna,शंख
no,fauna,वृत्ति
no,fauna,क़साईख़ाना
yes,fauna,वूल्वरिन
no,fauna,जिगर
no,fauna,यकृत
no,fauna,अश्ववंश
no,clothing,परिवर्तन
no,clothing,बदल
no,clothing,धर्मरक्षक
no,clothing,सहायक
yes,clothing,धागे
no,clothing,उपस्थित
yes,clothing,नेकपीस
no,clothing,ग्रे
no,clothing,काला
no,clothing,काले
no,clothing,परिधान
yes,clothing,टोपी
yes,clothing,वर्दी
no,clothing,गणवेश
no,clothing,नीला
no,clothing,ब्लू
no,clothing,नीले
no,clothing,खींचें
no,clothing,कर्षण
yes,clothing,जूते
yes,clothing,पोशाक
yes,clothing,कपड़े
yes,clothing,वस्त्र
yes,clothing,धोती
yes,clothing,भेस
yes,clothing,दस्ताने
no,clothing,बिकनी
yes,clothing,कोट
yes,clothing,जुर्राब
yes,clothing,ब्लाउज
yes,clothing,मोजा
yes,clothing,मोज़ा
no,clothing,लटकन
yes,clothing,कोर्सेट
yes,clothing,चोली
yes,clothing,ब्रेजिअर
no,clothing,बिस्तर
yes,clothing,स्कर्ट
yes,clothing,शाल
no,clothing,कैटन
yes,clothing,लेगिंग
no,clothing,हाकामा
no,clothing,टैबर्ड
yes,clothing,बनियान
no,clothing,बरसती
yes,clothing,कवच
yes,clothing,शर्ट
no,clothing,पर्ची
no,clothing,समग्र
no,clothing,अंगरखा
no,clothing,रास
yes,clothing,केप
yes,clothing,पोंचो
no,clothing,झाड़न
yes,clothing,एप्रन
yes,clothing,जैकेट
no,clothing,बकसुआ
yes,clothing,आस्तीन
yes,clothing,सूट
yes,clothing,कपड़ा
yes,clothing,स्वेटर
no,clothing,आदत
yes,clothing,लिनेन
yes,clothing,लिनन
yes,clothing,लहंगा
no,clothing,सामान
yes,clothing,चड्डी
yes,clothing,टाइटस
yes,clothing,जेब
no,clothing,खेलों
no,clothing,इस्त्री
yes,clothing,बुरका
yes,clothing,बुर्का
yes,game,कर्लिंग
yes,game,गेंदबाजी
yes,game,गेन्दबाज़ी
no,game,कदम
no,game,कैसीनो
yes,game,चतुरंग
yes,game,बैडमिंटन
no,game,बुद्धु
yes,game,बिंगो
no,game,फरो
yes,game,महजोंग
yes,game,माहजंग
no,game,ह्विस्ट
no,game,पोर
no,game,धैर्य
yes,game,क्रेप्स
no,game,राउंडर्स
yes,game,रूले
yes,game,डार्ट्स
no,game,लुडी
no,game,झींगुर
yes,game,क्रिकेट
yes,game,पोकर
yes,game,हेपस्काच
no,game,ठगना
no,game,झूला
yes,linguistics,समाजभाषाविज्ञान
no,linguistics,सामाजिक
no,linguistics,व्युत्पत्तिशास्त्र
no,linguistics,व्युत्पत्ति
no,linguistics,अर्थविज्ञान
yes,linguistics,भाषा
no,linguistics,स्वनिमविज्ञान
no,linguistics,टोन
no,linguistics,स्वर
no,linguistics,कोशकला
no,linguistics,शब्द
no,linguistics,मामले
no,linguistics,कोशविज्ञान
no,linguistics,कोशकर्म
no,linguistics,एस्पेरान्तो
no,linguistics,एस्पेरांतो
no,linguistics,स्वनविज्ञान
no,linguistics,ध्वनिशास्त्र
no,linguistics,शब्दावली
no,linguistics,शब्दसंग्रह
no,linguistics,शब्दकोश
yes,linguistics,निओलगिज़्म
no,linguistics,बहुभाषी
no,linguistics,विषय
no,linguistics,पदावली
no,inference,उपप्रमेय
yes,inference,परिणाम
no,inference,अनुमान
yes,inference,एक्सट्रपलेशन
no,inference,सादृश्य
no,inference,व्युत्पत्ति
yes,inference,सामान्यीकरण
yes,bird_of_prey,बाज़
yes,bird_of_prey,गिद्ध
no,bird_of_prey,महाश्येन
yes,bird_of_prey,ईगल
no,bird_of_prey,उल्लू
no,bird_of_prey,अर्ने
yes,bird_of_prey,ऑसप्रे
yes,bird_of_prey,बाज
no,artist,दराज
no,artist,प्रतीकवादी
yes,artist,क्लासिक
no,artist,व्याख्याता
yes,artist,रचनावादी
no,artist,आधुनिकतावादी
yes,artist,नक़्क़ाश
yes,artist,संगीतकार
no,artist,प्रेमपूर्ण
no,artist,रोमांटिक
yes,artist,फोटोग्राफर
yes,artist,उस्ताद
yes,artist,मिस्ट्रल
yes,artist,कलाकार
no,artist,अभिव्यंजनावादी
yes,artist,चित्रकार
no,artist,अतियथार्थवादी
no,artist,इक्सप्रेस्सियुनिज़म
no,artist,अभिव्यंजनावाद
yes,fruit,बेर
yes,fruit,सेब
no,fruit,कान
no,fruit,लौकी
no,fruit,जैतून
yes,fruit,बीज
no,fruit,कबाबचीनी
yes,fruit,नींबू
yes,fruit,नीबू
yes,fruit,पपीता
yes,fruit,तरबूज
yes,fruit,तरबूज़
no,fruit,बादाम
no,fruit,हुक़्क़ुम
yes,fruit,छील
yes,fruit,छिलका
no,fruit,कैप्सूल
no,fruit,फली
yes,fruit,जायफल
yes,fruit,नारंगी
yes,fruit,संतरा
yes,fruit,ख़रबूज़ा
yes,fruit,रास्पबेरी
yes,fruit,ब्लैकबेरी
no,fruit,बीजोपांग
no,fruit,अंजीरिया
yes,fruit,चेरी
no,fruit,आलूबालू
no,fruit,स्फुटन
no,fruit,अनुप्र्थक
yes,fruit,बीजाण्ड
yes,fruit,टमाटर
no,fruit,सामरा
no,fruit,स्पाइस
no,fruit,मसाला
yes,house,निवास
no,house,हेसिंडा
yes,house,भवन
yes,house,घर
no,house,द्वैध
yes,house,षाले
yes,house,हवेली
yes,house,बंगला
yes,house,केबिन
yes,house,विला
yes,house,फार्महाउस
yes,house,छत
yes,house,होटल
no,house,सॉना
no,house,प्रासाद
yes,house,महल
yes,house,झोंपड़ी
no,wind_instrument,अंग
no,wind_instrument,ऑकारिना
yes,wind_instrument,सीटी
yes,wind_instrument,पाइप
yes,wind_instrument,अकार्डियन
yes,wind_instrument,हारमोनिका
no,wind_instrument,ज़ुर्ना
no,vehicle,शिल्प
no,vehicle,शिल्पकर्म
yes,vehicle,स्लेज
yes,vehicle,रॉकेट
yes,vehicle,स्कीबॉब
yes,vehicle,गाड़ी
yes,vehicle,पहिया
yes,vehicle,चक्र
yes,vehicle,रिक्शा
yes,vehicle,लोकोमोटिव
yes,vehicle,रेल-इंजन
yes,vehicle,विमान
yes,vehicle,वैन
yes,vehicle,एम्बुलेंस
yes,vehicle,ट्रेलर
yes,vehicle,ठेला
yes,vehicle,रथी
yes,vehicle,कोच
no,vehicle,झूलना
yes,vehicle,सायकिल
yes,vehicle,साइकिल
yes,weapon,पाइक
yes,weapon,भाला
yes,weapon,गोफन
yes,weapon,चाकू
no,weapon,कुल्हाडी
no,weapon,प्रक्षेप्य
yes,weapon,प्रक्षेपास्त्र
yes,weapon,मिसाइल
yes,weapon,तलवार
yes,weapon,धनुष
yes,weapon,बंदूक
no,weapon,पन्नी
no,weapon,मोर्टार
no,weapon,मसाला
yes,weapon,क्रॉसबो
no,weapon,बुमेरांग
no,weapon,बूमरैंग
no,weapon,शिनाय
yes,weapon,टारपीडो
yes,weapon,तॉरपीडो
yes,weapon,नापलम
yes,weapon,गुलेल
yes,weapon,बम
no,weapon,कवच
yes,weapon,बन्दूक
no,weapon,म्यान
yes,weapon,कारतूस
no,weapon,संगीन
no,weapon,ताक़तवर
no,weapon,कुल्हाड़ी
yes,weapon,ब्लेड
yes,weapon,तोपखाने
yes,weapon,तोपख़ाना
yes,weapon,चक्रम
no,weapon,बिल
no,weapon,विधेयक
no,mammal,अपरा
yes,mammal,हाथी
yes,mammal,हिरन
yes,mammal,हिरण
no,mammal,सुस्ती
no,mammal,कैनिडाए
no,mammal,बदमाश
no,mammal,उपकंठ
no,mammal,क्रव्यदंत
no,mammal,योनि
no,mammal,एसिनोनिक्स
yes,mammal,लीमर
yes,mammal,बकरी
no,mammal,खुरदार
yes,mammal,कौगर
yes,mammal,कूगर
yes,mammal,खरगोश
no,mammal,कपि
yes,mammal,ओपस्सम
no,mammal,वर्मी
yes,mammal,फॉक्स
yes,mammal,लोमड़ी
no,mammal,मस्टेलिडाए
yes,mammal,जिराफ़
no,mammal,चिकारे
yes,mammal,गैज़ेली
no,mammal,आस्ट्रेलियन
no,mammal,रूमेण
no,mammal,ऊद
no,mammal,गोवंश
no,mammal,टेनरक
no,mammal,हत्यारा
yes,mammal,गोरिल्ला
yes,mammal,नेवला
no,mammal,कोक्लीअ
no,mammal,गुल्फ़
no,mammal,रहनुमा
yes,mammal,चमगादड़
no,mammal,बल्लेबाजी
no,mammal,इन्सैक्टीवोरा
no,mammal,कीटाहारी
no,mammal,जठरान्त
yes,mammal,मिंक
yes,mammal,भालू
no,mammal,सहन
no,mammal,जालिका
no,mammal,लिंक्स
no,mammal,बनबिलाव
no,mammal,धानी
no,mammal,थैली
no,mammal,कार्निवोरा
yes,mammal,वूल्वरिन
yes,mammal,शियार
yes,mammal,सियार
no,mammal,भ्रूण
no,mammal,कृंतक
no,mammal,रोमंथक
no,mammal,मननशील
yes,mammal,कुत्ते
yes,mammal,पैंगोलिन
no,mammal,छिपकली
no,mammal,रासू
no,mammal,तरपान
no,mammal,तारपान
yes,mammal,माउस
no,mammal,कर्कशा
yes,mammal,टपीर
yes,mammal,भेड़
no,mammal,खुर
yes,mammal,बिल्ली
yes,mammal,मोल
no,mammal,तिल
yes,mammal,छछून्दर
no,drink,सीटी
no,drink,दोस्त
yes,drink,दूध
no,drink,कूलर
yes,drink,साइडर
no,drink,मिक्सर
no,drink,घोलुवा
yes,drink,कॉफी
yes,drink,कॉफ़ी
yes,drink,चाय
yes,drink,वोदका
yes,drink,वोडका
no,drink,खीर
yes,drink,मिल्कशेक
yes,drink,एस्प्रेसो
no,drink,केफिर
no,drink,छिद्रक
yes,drink,पंच
no,drink,मेनू
no,drink,कार्बोनेशन
no,drink,एफेलवीन
no,drink,गोफन
yes,drink,लेमोनेड
no,statement,समझौते
yes,statement,शब्द
yes,statement,व्याख्या
yes,statement,विवरण
no,statement,गायन
no,statement,अनुमान
yes,statement,टिप्पणी
yes,statement,सिफ़ारिश
no,statement,असत्यता
yes,statement,उत्तर
yes,statement,संकल्प
no,statement,सच
no,statement,ख़ामोश
no,statement,न्यूनोक्‍ति
yes,statement,बोली
yes,statement,वर्णन
no,statement,प्रतिनिधित्व
no,statement,हालत
no,statement,निषेध
yes,statement,भविष्यवाणी
yes,statement,घोषणा
yes,statement,सूत्र
yes,statement,प्रस्ताव
yes,statement,आश्वासन
yes,statement,बात
no,statement,उद्धरण
yes,statement,सारांश
no,herb,सेलसीफी
no,herb,कटमींट
no,herb,स्ट्रॉबेरी
no,herb,सब्जी
no,herb,सब्ज़ी
no,herb,वाइला
no,herb,यष्टिमधु
yes,herb,लीकोरिस
no,herb,स्वर्णधान्य
no,herb,सहिजन
no,herb,सरल
no,herb,कासनी
no,herb,फली
yes,herb,मधुपत्र
yes,herb,स्टेविया
yes,herb,जीरा
no,herb,टकसाल
yes,herb,पौधा
no,herb,सैक्सिफेज
no,herb,पटुआ
no,herb,फ्लॉक्स
no,herb,कोल्टसफ़ूट
no,herb,तृण
no,herb,जेरेनियम
no,herb,ओरिच
no,herb,सलीब
yes,herb,कैमोमाइल
yes,herb,गुलमेंहदी
yes,herb,मेंहदी
no,herb,स्वर्णगुच्छ
no,herb,लोबेलिआ
yes,herb,तुलसी
no,herb,सेनिकल
no,herb,कुसुम
no,herb,डॉक
no,herb,गोदी
no,herb,चौलाई
yes,herb,ऐमारैंथ
no,herb,केला
no,herb,भिण्डी
no,herb,सन
no,herb,अलसी
no,herb,अकेंथस
yes,herb,चुकंदर
yes,herb,तंबाकू
yes,herb,तम्बाकू
yes,herb,धनिया
no,herb,प्रिमुला
no,herb,कैना
no,herb,घंटी
no,herb,सोआ
yes,herb,वसाबी
no,herb,रेज़िदा
no,herb,शतावर
no,herb,गेलक्स
no,herb,टेज़ल
no,herb,संफायर
no,herb,इनुला
no,herb,तिपतिया
no,herb,कूटू
yes,herb,हल्दी
no,herb,साल्पीग्लोसिस
no,herb,केरविल
no,herb,प्लंबेगो
yes,herb,तिल
no,herb,नोनी
yes,herb,मेथी
no,herb,अस्पिडिसट्रा
no,herb,डॉक्टर
no,herb,बैरिला
no,herb,सलाद
no,herb,बटरकप
no,herb,टमाटर
no,herb,गाजर
yes,herb,पुदीना
yes,herb,पिपरमिंट
no,herb,कुठरा
no,herb,मरुआ
no,herb,मेलिस्सा
no,herb,ट्यूलिप
no,illness,हालत
yes,illness,विषममूत्रस्राव
yes,illness,रोग
yes,illness,पतन
no,illness,विकास
yes,performer,कलाकार
yes,performer,अभिनेता
yes,performer,बाजीगर
yes,performer,संगीतकार
yes,performer,कर्त्ता
no,performer,दिग्गज
no,performer,भाट
yes,performer,ओझा
no,performer,चरवाहे
no,performer,काउबॉय
no,performer,गरुड़वादी
yes,athletics,जिमनास्टिक
yes,athletics,जिम्नास्टिक्स
yes,athletics,जिमनास्टिक्स
yes,athletics,अश्वारोहण
yes,athletics,तैराकी
no,athletics,स्काउट
yes,athletics,रेसिंग
yes,athletics,धनुर्विद्या
yes,athletics,आर्करी
yes,athletics,तीरंदाजी
yes,athletics,जूडो
yes,athletics,जुडो
no,athletics,बढ़ाव
yes,athletics,स्केटिंग
yes,athletics,स्कीबाज़ी
yes,athletics,स्कीइंग
yes,athletics,रोइंग
yes,athletics,पेंटाथलान
no,athletics,डोपिंग
yes,athletics,पैराशूटिंग
yes,athletics,हॉकी
yes,athletics,बेसबॉल
yes,athletics,बैडमिंटन
yes,athletics,कुश्ती
yes,athletics,सॉफ्टबॉल
yes,athletics,कर्लिंग
no,athletics,पर्वतारोहण
yes,athletics,सूमो
yes,athletics,नौका
yes,athletics,डेकाथलान
yes,athletics,स्की
no,athletics,अंपायर
no,athletics,ड्रेसाज
yes,athletics,मोटरस्पोर्ट
no,athletics,धीरज
yes,athletics,टेनिस
yes,athletics,डाइविंग
no,athletics,जूनियर
yes,athletics,हैंडबॉल
no,athletics,ट्रेम्स्लाइनिंग
yes,athletics,स्प्रिंट
no,athletics,साहस
yes,food,दही
no,food,उत्पादन
yes,food,नारियल
yes,food,पास्ता
no,food,बचा
no,food,कूड़ा
no,food,मांस
yes,food,मक्खन
yes,food,चीज़
yes,food,पनीर
yes,food,सीफ़ूड
yes,food,मछली
yes,food,चॉकलेट
yes,food,सूप
yes,food,अण्डा
yes,food,अंडे
yes,food,अंडा
no,food,मुँह
no,food,मुंह
yes,food,सॉसेज
no,food,गुलमा
no,food,रैगू
yes,food,ब्रंच
yes,food,कसावा
yes,food,पकवान
yes,food,चटनी
yes,food,सॉस
no,food,पाचन
no,food,मेनू
no,food,तीखापन
yes,food,केक
no,food,अकाल
no,food,पास्तुरीकरण
yes,food,चारा
yes,food,सुशि
no,food,घूस
yes,food,भोजन
no,food,खाद्यान्न
yes,food,अनाज
yes,food,आटा
yes,food,प्यूरी
yes,food,अमृत
no,food,चोकर
yes,food,मधु
yes,food,शहद
no,food,रेस्टोरेंट
no,food,रेस्तरां
yes,food,गेहूं
yes,food,गेहूँ
no,food,सुपरमार्केट
no,food,भुखमरी
yes,emotion,डर
yes,emotion,प्यार
yes,emotion,लव
yes,emotion,चिंता
yes,emotion,घृणा
yes,emotion,नफरत
yes,emotion,क्रोध
yes,emotion,खुशी
yes,emotion,स्वीकृति
yes,emotion,संतोष
yes,emotion,आनन्द
no,emotion,हँसी
yes,emotion,सहानुभूति
yes,emotion,हेयता
no,emotion,पश्चाताप
yes,emotion,आतंक
yes,emotion,शक
yes,emotion,ईर्ष्या
yes,emotion,प्रशंसा
yes,emotion,हताशा
no,emotion,प्रभावित
yes,emotion,अफसोस
yes,emotion,दया
yes,emotion,हिम्मत
yes,emotion,साहस
yes,emotion,उत्साह
yes,emotion,युफ़ोरिया
no,emotion,प्यास
no,fish,अंगुलिक
