word1,word2
berry,गन्धपूरा
berry,रास्पबेरी
berry,स्ट्रॉबेरी
berry,ब्लैकबेरी
berry,लोगान्बेरि
berry,शहतूत
berry,तेंदू
berry,ख़ुरमा
berry,ब्लूबेरी
berry,कीवी
berry,अंगूर
hand_tool,खुरचनी
hand_tool,नाव
hand_tool,फ्लोट
hand_tool,सूआ
hand_tool,रिंच
hand_tool,पाना
hand_tool,समतल
hand_tool,विमान
hand_tool,वर्गाकार
hand_tool,वर्ग
hand_tool,रंग
hand_tool,मूसल
hand_tool,सरौता
hand_tool,हथौड़ा
hand_tool,अंट्रा
hand_tool,फावड़ा
hand_tool,पेचकश
hand_tool,पेंचकस
hand_tool,सवार
hand_tool,फ़ाइल
hand_tool,सनकी
hand_tool,क्रैंक
hand_tool,देखा
hand_tool,करणी
hand_tool,लेने
hand_tool,बरमाना
hand_tool,क्लैंप
hand_tool,दबाना
hand_tool,ब्रेस
hand_tool,मैलेट
hand_tool,गैंती
crustacean,थकानेवाला
crustacean,ऐम्फिपोडा
crustacean,क्रिल्ल
crustacean,झींगा
crustacean,क्रेफ़िश
crustacean,क्लोमपाद
crustacean,चिंराट
crustacean,केकड़ा
cutlery,चम्मच
cutlery,चमचा
cutlery,कांटा
vertebrate,भ्रूण
vertebrate,उभयचर
vertebrate,पक्षी
vertebrate,साँप
vertebrate,सरीसृप
vertebrate,स्तनपायी
vertebrate,स्तनधारी
vertebrate,नाक
vertebrate,पर्सिफ़ोर्मेज़
reptile,कछुआ
reptile,छिपकली
reptile,साँप
reptile,बासीलीक
reptile,गेको
reptile,मगरमच्छ
reptile,टेरोसार
reptile,टेरोसोर
reptile,मीनसरीसृप
anger,अपराध
anger,आक्रोश
anger,रोष
anger,क्रोध
anger,तैश
building,तारामंडल
building,ताराघर
building,मुर्दाघर
building,बर्बाद
building,स्नानागार
building,मंज़िल
building,मंजिला
building,वास्तुकला
building,वेश्यालय
building,गणिकागृह
building,चिड़ियाखाना
building,एवियरी
building,शयनागार
building,होटल
building,वेधशाला
building,हाउस
building,घर
building,मंत्रालय
building,रिंक
building,पंख
building,क़साईख़ाना
building,छत
building,पुस्तकालय
building,रेस्टोरेंट
building,रेस्तरां
building,मंदिर
building,मन्दिर
building,झरोखा
building,ग्रीनहाउस
building,पूजास्थान
building,विद्यालय
building,स्कूल
building,केंद्र
building,हॉल
building,मधुशाला
building,रोटोंडा
building,थियेटर
building,थिएटर
building,नैव
building,चर्च
building,गेराज
building,आश्रम
building,खलिहान
building,गगनचुंबी
building,राजगीरी
building,चिनाई
building,स्थिर
building,लम्बाघर
building,बाँध
building,बांध
building,प्रकाशस्तम्भ
building,प्रकाशस्तंभ
building,बैरकों
building,किलाबंदी
building,दुर्ग
building,कर्मशाला
building,कार्यशाला
building,मंडप
drug,मादक
drug,प्रतिपक्षी
drug,चिकित्सा
drug,आयुर्विज्ञान
drug,संखिया
drug,आर्सेनिकीय
drug,नशा
drug,फिरंगरोधी
drug,स्वापक
drug,वनस्पति
drug,संवेदनाहारी
drug,मूत्रवर्धक
drug,उत्तेजक
drug,एम्फ़ैटेमिन
drug,केटामाइन
drug,डोपिंग
drug,एस्पिरिन
drug,एस्पिरीन
drug,एनाल्जेसिक
drug,पीड़ाहारी
drug,अफ़ीम
drug,मॉरफीन
drug,डायजेपाम
drug,डायजे़पाम
drug,स्ट्रेप्टोमाइसिन
drug,निषेध
drug,ज्वरहारी
drug,ज्वरनाशक
musical_instrument,संगीतकार
musical_instrument,कैलियोप
musical_instrument,बास
musical_instrument,अंग
musical_instrument,सैक्सोफोन
musical_instrument,पियानो
musical_instrument,तुरही
musical_instrument,बैंजो
musical_instrument,घंटी
musical_instrument,वाइब्राफोन
musical_instrument,टिंपनो
musical_instrument,डफ
musical_instrument,चंग
musical_instrument,त्रिभुज
musical_instrument,त्रिकोण
musical_instrument,शहनाई
musical_instrument,हार्पसीकोर्ड
musical_instrument,वाइल
musical_instrument,अरहु
musical_instrument,मेटैलोफोन
musical_instrument,बोज़ूकी
musical_instrument,परदा
musical_instrument,झल्लाहट
musical_instrument,मूक
musical_instrument,बांसुरी
musical_instrument,बेला
musical_instrument,ओबाउ
musical_instrument,डबलबस
musical_instrument,एकार्डियन
musical_instrument,मापयंत्रण
musical_instrument,उपकरण
musical_instrument,धनुष
musical_instrument,शॉम
musical_instrument,पैंडिएरो
musical_instrument,निकलहार्पा
musical_instrument,ड्रम
percussion_instrument,घडि़याल
percussion_instrument,झंकार
percussion_instrument,कैस्टनीटस
percussion_instrument,ड्रम
percussion_instrument,पियानो
percussion_instrument,टिंपनो
percussion_instrument,झांझ
percussion_instrument,वाइब्राफोन
percussion_instrument,त्रिभुज
percussion_instrument,त्रिकोण
percussion_instrument,घंटी
percussion_instrument,ढोलक
percussion_instrument,गायरो
percussion_instrument,तबला
percussion_instrument,मृदंग
percussion_instrument,मृदंगम
percussion_instrument,क्लेव
furniture,दीपक
furniture,निर्धारण
furniture,चारपाई
furniture,स्लीपर
furniture,कोठरी
furniture,घोसला
furniture,घोंसला
furniture,शेराटन
furniture,सीट
furniture,तालिका
furniture,मेज
furniture,सारणी
furniture,कैबिनेट
furniture,मल
furniture,कमोड
furniture,छाती
furniture,कंफ़ेसियनल
furniture,इकबालिया
bird,आर्कियोप्टेरिक्स
bird,मुर्गी
bird,पासरीन
bird,सकूटिक
bird,तोता
bird,निगल
bird,पेंगुइन
bird,लवा
bird,तैसा
bird,लैपविंग
bird,ड्रोंगो
bird,बटेर
bird,बगुला
bird,बगला
bird,मैना
bird,गरुड़
bird,गरुड
bird,कौआ
bird,तुफ़ानी
bird,धनेश
bird,हॉर्नबिल
bird,गैनिट
bird,हंस
bird,जे
bird,एन्हिंगा
bird,कूट
bird,सिल्विया
bird,नैटजा
bird,सोच
bird,पौना
bird,फ़ीनिक्स
bird,गिद्ध
bird,तुगदर
bird,चिड़ियों
bird,हवासील
bird,बुनकर
bird,महाश्येन
bird,ईगल
bird,काकातुआ
bird,कौकेटू
bird,चिड़िया
bird,गुनगुनानेवाला
bird,हुपु
bird,चिल्लानेवाला
bird,फ्रैंकोलिन
bird,शिखा
bird,मोहिनी
bird,वेग्टेल
bird,खंजन
bird,चरद्रीफोर्मेस
bird,शिक्र
bird,सरौता
bird,शुतुरमुर्ग
bird,होएनिकोप्तेरिफ़ोर्मेस
bird,वुडकॉक
bird,तीतर
bird,जलकाक
bird,जलकाग
bird,सारस
bird,फ़सल
bird,फसल
bird,नीचे
bird,बाज़
bird,प्लोवर
bird,कबूतर
bird,पनमुर्ग़ी
bird,कार्डिनल
bird,कीवी
bird,औक
bird,मोआ
bird,सीबर्ड
bird,ठगना
bird,नाइटहॉक
bird,कैनवासबेक
garment,पंचमेल
garment,ऊर्णाजिन
garment,फर
garment,दुपट्टा
garment,सूट
garment,बिकनी
garment,लंगोटी
garment,टाट
garment,अलग
garment,कैमलीट
garment,बागे
garment,कपड़ा
garment,बुरका
garment,बुर्का
garment,शर्ट
garment,रेशम
garment,हथकड़ी
garment,स्वेटर
garment,तोशक
garment,बनियान
garment,घूंघट
garment,स्कर्ट
garment,रागलाण
garment,डायपर
garment,नली
garment,नेकटाइयां
garment,इस्त्री
garment,प्रतिवर्ती
garment,पतलून
rodent,डारमाउस
rodent,हम्सटर
rodent,हैम्स्टर
rodent,चूहा
rodent,साही
rodent,जसबोआ
rodent,चिनचिला
rodent,माउस
rodent,गिलहरी
rodent,चूहे
rodent,मारा
rodent,धूस
rodent,लेम्मिंग
rodent,कैपीबारा
rodent,छछूँदर
rodent,गुंडी
rodent,गोफर
trait,अनुशासनहीनता
trait,चरित्र
trait,कंजूसी
trait,अनुशासन
trait,व्यवहार
trait,स्त्रीत्व
trait,असमंजस
trait,सफाई
trait,भावनाओं
trait,विनम्रता
trait,प्रकृति
trait,नेचर
trait,लचीलापन
trait,अकड़
trait,मालिन्य
trait,वैनिटी
trait,घमंड
trait,ग्रामीणता
trait,मर्दानगी
trait,विश्वसनीयता
trait,विश्ववस्तता
trait,बातूनीपनता
trait,अविश्वास
trait,ड्राइव
trait,ज्ञान
trait,विश्वास
trait,ट्रस्ट
trait,भरोसा
tree,टिड्डी
tree,केतकी
tree,पौधा
tree,नौनिहाल
tree,लौकी
tree,हुक़्क़ुम
tree,कुंज
tree,हथेली
tree,एल्म
tree,भूरा
tree,शाहबलूत
tree,बीच
tree,रोजवुड
tree,महोगनी
tree,विलो
tree,मोंटेज़ुमा
tree,सन्टी
tree,भूर्ज
tree,गूलर
tree,शालिमुग्दर
tree,राख
tree,कॉफी
tree,कॉफ़ी
tree,रोड़ा
tree,हानबीन
tree,सागौन
tree,बाँज
tree,ओक
tree,बबूल
tree,अल्बिजिया
tree,पिस्ता
tree,मेपल
tree,तरुवाटिका
tree,सरल
tree,सजाना
tree,पायनेसीए
tree,रोवाण
tree,ज़ैतून
tree,जैतून
tree,गटापारचा
tree,कागज
tree,अनार
tree,दालचीनी
tree,टेक्सस
tree,मैन्ग्रोव
tree,सदाबहार
tree,कृषिवानिकी
tree,कटहल
tree,जिन्कगो
tree,छाल
tree,बरगद
tree,कुल्हाड़ी
tree,नीलगिरी
tree,बादाम
tree,पाइन
tree,चीड़
tree,कनेर
tree,क्षुप
tree,झाड़ी
tree,कोको
tree,लॉगिंग
tree,प्रवेश
tree,सैंसफ्रैंस
tree,कल्पवृक्ष
tree,इमली
tree,जायफल
tree,फलोद्यान
feeling,आशा
feeling,पसंद
feeling,उभयभाविका
feeling,जटिल
feeling,सेक्स
feeling,लिंग
feeling,आभार
feeling,खुशी
feeling,बात
feeling,कृतध्नता
feeling,स्नेह
feeling,उम्मीद
feeling,निराशा
feeling,गंभीरता
feeling,जुनून
feeling,भावना
feeling,बहादुरी
feeling,विस्मय
feeling,प्रभावित
feeling,आंदोलन
feeling,इच्छा
feeling,उदासीनता
feeling,आनन्द
feeling,दर्द
feeling,आत्मा
feeling,मूड
feeling,उत्साह
feeling,सहानुभूति
feeling,उदासी
feeling,हताशा
feeling,शर्म
feeling,अकेलापन
herbivore,मुर्दाखोर
herbivore,मेहतर
symptom,घबराहट
symptom,सिंड्रोम
symptom,संलक्षण
symptom,मतली
symptom,क्लब
symptom,अकड़ना
symptom,अन्नसारमेह
symptom,श्वेतकमेह
symptom,क्षिप्रता
symptom,अल्पशर्करारक्तता
symptom,अधोमधुरक्तता
symptom,ऐंठन
symptom,फोड़ा
symptom,विद्रधि
symptom,अतिकैल्शियमरक्तता
symptom,नाब्युला
symptom,नीहारिका
symptom,पीलिया
symptom,अप्रतिवर्तता
symptom,कब्ज
symptom,सख्त
symptom,अल्पमूत्रता
symptom,दस्त
symptom,अतिसार
symptom,रक्तमेह
symptom,झुनझुनी
symptom,कंपकपाहट
symptom,कांप
symptom,खांसी
symptom,हिचकी
symptom,चक्कर
symptom,भ्रमि
symptom,एनीमिया
symptom,सूजन
symptom,प्रभाव
symptom,छींक
symptom,विस्फोट
symptom,नासास्त्राव
symptom,नीलिमा
symptom,हाइपरस्प्लेनिज्म
symptom,टिनिटस
symptom,रक्तकणरंजकद्रव्यमेह
symptom,हृद्बृहत्ता
symptom,निशान
symptom,शोष
symptom,क्षारमेह
symptom,मूत्रलता
symptom,हाइपरलिपिडिमिया
symptom,अपच
symptom,डिस्पेप्शिया
symptom,फ्लोटर
symptom,एपनिया
symptom,श्वासरोध
symptom,रक्तनिष्ठीवन
symptom,ज्वर
symptom,बुखार
symptom,श्वासकष्ट
symptom,अत्यार्तव
symptom,आभा
symptom,अनार्तव
symptom,ईर्ष्या
symptom,नाराज़गी
symptom,अतिवसारक्तता
symptom,अरुचि
symptom,आहार
symptom,कमजोरी
symptom,निगरणकष्ट
symptom,खुजली
chemical_substance,विस्फोटक
chemical_substance,कीटनाशी
chemical_substance,कीटनाशक
chemical_substance,शाकनाशी
chemical_substance,शाकनाशक
chemical_substance,मृदुकर
chemical_substance,पादपरसायन
chemical_substance,उर्वरक
chemical_substance,धुआंरी
chemical_substance,प्रवाह
chemical_substance,उत्पाद
chemical_substance,मध्यवर्ती
chemical_substance,अंश
chemical_substance,भिन्न
chemical_substance,उत्प्रेरण
chemical_substance,कटैलिसीस
chemical_substance,पानी
chemical_substance,जल
chemical_substance,कांच
chemical_substance,गिलास
chemical_substance,सामग्री
chemical_substance,विषाक्तता
chemical_substance,मेथनॉल
chemical_substance,हार्मोन
chemical_substance,हॉर्मोन
chemical_substance,तेल
chemical_substance,प्लास्टिक
chemical_substance,प्रदूषक
chemical_substance,दवा
chemical_substance,ईंधन
chemical_substance,आधार
chemical_substance,क्षार
chemical_substance,विलयन
chemical_substance,विलायक
chemical_substance,अभिकर्मक
chemical_substance,एंटीबायोटिक
chemical_substance,बारूद
chemical_substance,डायनामाइट
science,बीज-लेखन
science,क्रिप्टोग्राफी
science,पोषण
science,गणित
science,भाषाविज्ञान
science,वैज्ञानिक
science,सस्यविज्ञान
science,मैट्रोलोजी
science,धातुकर्म
science,मनोविज्ञान
science,छलविद्या
science,सत्तामीमांसा
science,आंटलजी
science,शिक्षाशास्त्र
science,भूगोल
science,तर्क
science,तर्कशास्त्र
science,जीवाणु
science,सर्वेक्षण
science,पैमाइश
science,ऊष्मारसायन
science,फार्माकोलॉजी
science,औषध-प्रभाव-विज्ञान
science,युनेस्को
science,यूनेस्को
science,भूविज्ञान
science,वैमानिकी
science,इम्यूनोलॉजी
science,इम्मुनोलोगि
science,संगोष्ठी
science,सम्मेलन
science,तालमेल
science,वर्गिकी
science,मिसरशास्र
science,प्रौद्योगिकी
science,हेर्मेनेयुटिक्स
science,इलेक्ट्रॉनिक्स
science,इलेक्ट्रानिक्स
science,इलैक्ट्रॉनिक्स
science,प्रकृति
science,नेचर
science,यांत्रिकी
science,आनुवंशिकी
science,तथ्य
science,प्रक्षेपिकी
science,सीखने
science,अधिगम
science,जीवाश्म
science,जियोइन्फारमैटिक्स
science,भूसूचनाविज्ञान
science,भूरसायन
science,वानिकी
science,संकरण
science,दूरसंचार
science,उदाहरण
science,श्रवणगम्यता
science,ध्वनिकी
science,वायुगतिकी
science,बागवानी
science,क्रि
science,क्रिस्टलकी
science,यूक्लिड
science,इंजीनियर
science,अभियन्ता
science,अभियंता
science,छायाचित्र
science,फोटोग्राफी
science,कालक्रम
science,वित्त
flora,बारहमासी
flora,जलीय
flora,भागने
flora,फ़सल
flora,फसल
flora,अघिजीव
flora,अधिपादप
