word1,word2
flora,द्विवार्षिक
flora,भ्रूण
flora,स्थानिक
flora,स्वपोषी
flora,एक्रोजन
flora,सजावटी
flora,अपुष्पी
flora,क्रिप्टोगैम
flora,द्विबीपत्री
flora,द्विबीजपत्री
flora,कुल
flora,परिवार
flora,पुष्पोद्भिद
flora,पीलापन
flora,शलजम
flora,बीज
flora,शैली
flora,पायनालेज़
flora,मूली
flora,क्रम
flora,ऑर्डर
flora,आदेश
flora,गण
flora,जड़ी-बूटी
flora,नागदमन
flora,सैल्विया
flora,बीजाणुधानी
flora,रेणुकोश
flora,लता
flora,ट्यूलिप
flora,हरिता
flora,काई
flora,मैन्ग्रोव
flora,सदाबहार
flora,रसीला
flora,पालतूकरण
flora,पातलू
flora,उर्वरक
flora,युडिकॉट​
flora,खरपतवार
flora,मरूद्भिद
flora,हेलियनथस
flora,हेलिएन्थस
flora,विलो
flora,किस्म
flora,लहसुन
flora,ट्रंक
flora,जिन्कगो
flora,अनावृतबीजी
flora,सब्जी
flora,सब्ज़ी
flora,बादाम
flora,बै्रसिका
flora,बीजाण्ड
flora,शैलो
flora,तिपतिया
flora,जीवाश्म
flora,तारो
flora,कुसुम
flora,छाल
flora,तरबूज़
flora,तरबूज
flora,पराग
flora,खाद्यान्न
flora,अनाज
flora,काग
flora,लवणमृदोद्भिद
flora,फली
flora,कूटू
flora,कद्दू
flora,कुम्हड़ा
flora,प्लेग
flora,घास
flora,लॉन
flora,आदत
flora,पीट
flora,इलायची
flora,गेहूं
flora,गेहूँ
flora,बंडा
carnivore,फेलिड
carnivore,भालू
carnivore,सहन
carnivore,मुर्दाखोर
carnivore,मेहतर
carnivore,ऊद
fauna,फीडर
fauna,स्थागितकारी
fauna,मुर्दाखोर
fauna,मेहतर
fauna,पालतू
fauna,बाह्यउष्मीय
fauna,महिला
fauna,दोस्त
fauna,डार्टर
fauna,ख़ालिस
fauna,षट्पद
fauna,कीटाहारी
fauna,दोपाया
fauna,खादान
fauna,खदान
fauna,वयस्क
fauna,भ्रूण
fauna,डिंभ
fauna,लार्वा
fauna,पुरुष
fauna,शिकारी
fauna,विशाल
fauna,स्टंट
fauna,सर्वाहारी
fauna,कीट
fauna,नाशीजीव
fauna,शिकार
fauna,खेल
fauna,उत्परिवर्ती
fauna,दब्बू
fauna,चिड़ियाघर
fauna,पक्षी
fauna,रोटिफेरा
fauna,किरीटी
fauna,मुँह
fauna,मुंह
fauna,सन्धिपाद
fauna,हड्डीवाला
fauna,स्तनपायी
fauna,स्तनधारी
fauna,श्वान
fauna,कुत्ते
fauna,बिच्छू
fauna,झींगा
fauna,कृमि
fauna,कीड़ा
fauna,जीवाश्म
fauna,पालतूकरण
fauna,पातलू
fauna,एकियूरा
fauna,प्लेग
fauna,इल्ली
fauna,कमला
fauna,कंचुकित
fauna,सचोली
fauna,गेको
fauna,डायनासोर
fauna,डाइनोसोर
fauna,ऊन
fauna,जलजंतु
fauna,आर्कियोतेरोन
fauna,मधुमक्खी
fauna,केंचुआ
fauna,नाक
fauna,स्पंज
fauna,शंख
fauna,वृत्ति
fauna,क़साईख़ाना
fauna,वूल्वरिन
fauna,जिगर
fauna,यकृत
fauna,अश्ववंश
clothing,परिवर्तन
clothing,बदल
clothing,धर्मरक्षक
clothing,सहायक
clothing,धागे
clothing,उपस्थित
clothing,नेकपीस
clothing,ग्रे
clothing,काला
clothing,काले
clothing,परिधान
clothing,टोपी
clothing,वर्दी
clothing,गणवेश
clothing,नीला
clothing,ब्लू
clothing,नीले
clothing,खींचें
clothing,कर्षण
clothing,जूते
clothing,पोशाक
clothing,कपड़े
clothing,वस्त्र
clothing,धोती
clothing,भेस
clothing,दस्ताने
clothing,बिकनी
clothing,कोट
clothing,जुर्राब
clothing,ब्लाउज
clothing,मोजा
clothing,मोज़ा
clothing,लटकन
clothing,कोर्सेट
clothing,चोली
clothing,ब्रेजिअर
clothing,बिस्तर
clothing,स्कर्ट
clothing,शाल
clothing,कैटन
clothing,लेगिंग
clothing,हाकामा
clothing,टैबर्ड
clothing,बनियान
clothing,बरसती
clothing,कवच
clothing,शर्ट
clothing,पर्ची
clothing,समग्र
clothing,अंगरखा
clothing,रास
clothing,केप
clothing,पोंचो
clothing,झाड़न
clothing,एप्रन
clothing,जैकेट
clothing,बकसुआ
clothing,आस्तीन
clothing,सूट
clothing,कपड़ा
clothing,स्वेटर
clothing,आदत
clothing,लिनेन
clothing,लिनन
clothing,लहंगा
clothing,सामान
clothing,चड्डी
clothing,टाइटस
clothing,जेब
clothing,खेलों
clothing,इस्त्री
clothing,बुरका
clothing,बुर्का
game,कर्लिंग
game,गेंदबाजी
game,गेन्दबाज़ी
game,कदम
game,कैसीनो
game,चतुरंग
game,बैडमिंटन
game,बुद्धु
game,बिंगो
game,फरो
game,महजोंग
game,माहजंग
game,ह्विस्ट
game,पोर
game,धैर्य
game,क्रेप्स
game,राउंडर्स
game,रूले
game,डार्ट्स
game,लुडी
game,झींगुर
game,क्रिकेट
game,पोकर
game,हेपस्काच
game,ठगना
game,झूला
linguistics,समाजभाषाविज्ञान
linguistics,सामाजिक
linguistics,व्युत्पत्तिशास्त्र
linguistics,व्युत्पत्ति
linguistics,अर्थविज्ञान
linguistics,भाषा
linguistics,स्वनिमविज्ञान
linguistics,टोन
linguistics,स्वर
linguistics,कोशकला
linguistics,शब्द
linguistics,मामले
linguistics,कोशविज्ञान
linguistics,कोशकर्म
linguistics,एस्पेरान्तो
linguistics,एस्पेरांतो
linguistics,स्वनविज्ञान
linguistics,ध्वनिशास्त्र
linguistics,शब्दावली
linguistics,शब्दसंग्रह
linguistics,शब्दकोश
linguistics,निओलगिज़्म
linguistics,बहुभाषी
linguistics,विषय
linguistics,पदावली
inference,उपप्रमेय
inference,परिणाम
inference,अनुमान
inference,एक्सट्रपलेशन
inference,सादृश्य
inference,व्युत्पत्ति
inference,सामान्यीकरण
bird_of_prey,बाज़
bird_of_prey,गिद्ध
bird_of_prey,महाश्येन
bird_of_prey,ईगल
bird_of_prey,उल्लू
bird_of_prey,अर्ने
bird_of_prey,ऑसप्रे
bird_of_prey,बाज
artist,दराज
artist,प्रतीकवादी
artist,क्लासिक
artist,व्याख्याता
artist,रचनावादी
artist,आधुनिकतावादी
artist,नक़्क़ाश
artist,संगीतकार
artist,प्रेमपूर्ण
artist,रोमांटिक
artist,फोटोग्राफर
artist,उस्ताद
artist,मिस्ट्रल
artist,कलाकार
artist,अभिव्यंजनावादी
artist,चित्रकार
artist,अतियथार्थवादी
artist,इक्सप्रेस्सियुनिज़म
artist,अभिव्यंजनावाद
fruit,बेर
fruit,सेब
fruit,कान
fruit,लौकी
fruit,जैतून
fruit,बीज
fruit,कबाबचीनी
fruit,नींबू
fruit,नीबू
fruit,पपीता
fruit,तरबूज
fruit,तरबूज़
fruit,बादाम
fruit,हुक़्क़ुम
fruit,छील
fruit,छिलका
fruit,कैप्सूल
fruit,फली
fruit,जायफल
fruit,नारंगी
fruit,संतरा
fruit,ख़रबूज़ा
fruit,रास्पबेरी
fruit,ब्लैकबेरी
fruit,बीजोपांग
fruit,अंजीरिया
fruit,चेरी
fruit,आलूबालू
fruit,स्फुटन
fruit,अनुप्र्थक
fruit,बीजाण्ड
fruit,टमाटर
fruit,सामरा
fruit,स्पाइस
fruit,मसाला
house,निवास
house,हेसिंडा
house,भवन
house,घर
house,द्वैध
house,षाले
house,हवेली
house,बंगला
house,केबिन
house,विला
house,फार्महाउस
house,छत
house,होटल
house,सॉना
house,प्रासाद
house,महल
house,झोंपड़ी
wind_instrument,अंग
wind_instrument,ऑकारिना
wind_instrument,सीटी
wind_instrument,पाइप
wind_instrument,अकार्डियन
wind_instrument,हारमोनिका
wind_instrument,ज़ुर्ना
vehicle,शिल्प
vehicle,शिल्पकर्म
vehicle,स्लेज
vehicle,रॉकेट
vehicle,स्कीबॉब
vehicle,गाड़ी
vehicle,पहिया
vehicle,चक्र
vehicle,रिक्शा
vehicle,लोकोमोटिव
vehicle,रेल-इंजन
vehicle,विमान
vehicle,वैन
vehicle,एम्बुलेंस
vehicle,ट्रेलर
vehicle,ठेला
vehicle,रथी
vehicle,कोच
vehicle,झूलना
vehicle,सायकिल
vehicle,साइकिल
weapon,पाइक
weapon,भाला
weapon,गोफन
weapon,चाकू
weapon,कुल्हाडी
weapon,प्रक्षेप्य
weapon,प्रक्षेपास्त्र
weapon,मिसाइल
weapon,तलवार
weapon,धनुष
weapon,बंदूक
weapon,पन्नी
weapon,मोर्टार
weapon,मसाला
weapon,क्रॉसबो
weapon,बुमेरांग
weapon,बूमरैंग
weapon,शिनाय
weapon,टारपीडो
weapon,तॉरपीडो
weapon,नापलम
weapon,गुलेल
weapon,बम
weapon,कवच
weapon,बन्दूक
weapon,म्यान
weapon,कारतूस
weapon,संगीन
weapon,ताक़तवर
weapon,कुल्हाड़ी
weapon,ब्लेड
weapon,तोपखाने
weapon,तोपख़ाना
weapon,चक्रम
weapon,बिल
weapon,विधेयक
mammal,अपरा
mammal,हाथी
mammal,हिरन
mammal,हिरण
mammal,सुस्ती
mammal,कैनिडाए
mammal,बदमाश
mammal,उपकंठ
mammal,क्रव्यदंत
mammal,योनि
mammal,एसिनोनिक्स
mammal,लीमर
mammal,बकरी
mammal,खुरदार
mammal,कौगर
mammal,कूगर
mammal,खरगोश
mammal,कपि
mammal,ओपस्सम
mammal,वर्मी
mammal,फॉक्स
mammal,लोमड़ी
mammal,मस्टेलिडाए
mammal,जिराफ़
mammal,चिकारे
mammal,गैज़ेली
mammal,आस्ट्रेलियन
mammal,रूमेण
mammal,ऊद
mammal,गोवंश
mammal,टेनरक
mammal,हत्यारा
mammal,गोरिल्ला
mammal,नेवला
mammal,कोक्लीअ
mammal,गुल्फ़
mammal,रहनुमा
mammal,चमगादड़
mammal,बल्लेबाजी
mammal,इन्सैक्टीवोरा
mammal,कीटाहारी
mammal,जठरान्त
mammal,मिंक
mammal,भालू
mammal,सहन
mammal,जालिका
mammal,लिंक्स
mammal,बनबिलाव
mammal,धानी
mammal,थैली
mammal,कार्निवोरा
mammal,वूल्वरिन
mammal,शियार
mammal,सियार
mammal,भ्रूण
mammal,कृंतक
mammal,रोमंथक
mammal,मननशील
mammal,कुत्ते
mammal,पैंगोलिन
mammal,छिपकली
mammal,रासू
mammal,तरपान
mammal,तारपान
mammal,माउस
mammal,कर्कशा
mammal,टपीर
mammal,भेड़
mammal,खुर
mammal,बिल्ली
mammal,मोल
mammal,तिल
mammal,छछून्दर
drink,सीटी
drink,दोस्त
drink,दूध
drink,कूलर
drink,साइडर
drink,मिक्सर
drink,घोलुवा
drink,कॉफी
drink,कॉफ़ी
drink,चाय
drink,वोदका
drink,वोडका
drink,खीर
drink,मिल्कशेक
drink,एस्प्रेसो
drink,केफिर
drink,छिद्रक
drink,पंच
drink,मेनू
drink,कार्बोनेशन
drink,एफेलवीन
drink,गोफन
drink,लेमोनेड
statement,समझौते
statement,शब्द
statement,व्याख्या
statement,विवरण
statement,गायन
statement,अनुमान
statement,टिप्पणी
statement,सिफ़ारिश
statement,असत्यता
statement,उत्तर
statement,संकल्प
statement,सच
statement,ख़ामोश
statement,न्यूनोक्‍ति
statement,बोली
statement,वर्णन
statement,प्रतिनिधित्व
statement,हालत
statement,निषेध
statement,भविष्यवाणी
statement,घोषणा
statement,सूत्र
statement,प्रस्ताव
statement,आश्वासन
statement,बात
statement,उद्धरण
statement,सारांश
herb,सेलसीफी
herb,कटमींट
herb,स्ट्रॉबेरी
herb,सब्जी
herb,सब्ज़ी
herb,वाइला
herb,यष्टिमधु
herb,लीकोरिस
herb,स्वर्णधान्य
herb,सहिजन
herb,सरल
herb,कासनी
herb,फली
herb,मधुपत्र
herb,स्टेविया
herb,जीरा
herb,टकसाल
herb,पौधा
herb,सैक्सिफेज
herb,पटुआ
herb,फ्लॉक्स
herb,कोल्टसफ़ूट
herb,तृण
herb,जेरेनियम
herb,ओरिच
herb,सलीब
herb,कैमोमाइल
herb,गुलमेंहदी
herb,मेंहदी
herb,स्वर्णगुच्छ
herb,लोबेलिआ
herb,तुलसी
herb,सेनिकल
herb,कुसुम
herb,डॉक
herb,गोदी
herb,चौलाई
herb,ऐमारैंथ
herb,केला
herb,भिण्डी
herb,सन
herb,अलसी
herb,अकेंथस
herb,चुकंदर
herb,तंबाकू
herb,तम्बाकू
herb,धनिया
herb,प्रिमुला
herb,कैना
herb,घंटी
herb,सोआ
herb,वसाबी
herb,रेज़िदा
herb,शतावर
herb,गेलक्स
herb,टेज़ल
herb,संफायर
herb,इनुला
herb,तिपतिया
herb,कूटू
herb,हल्दी
herb,साल्पीग्लोसिस
herb,केरविल
herb,प्लंबेगो
herb,तिल
herb,नोनी
herb,मेथी
herb,अस्पिडिसट्रा
herb,डॉक्टर
herb,बैरिला
herb,सलाद
herb,बटरकप
herb,टमाटर
herb,गाजर
herb,पुदीना
herb,पिपरमिंट
herb,कुठरा
herb,मरुआ
herb,मेलिस्सा
herb,ट्यूलिप
illness,हालत
illness,विषममूत्रस्राव
illness,रोग
illness,पतन
illness,विकास
performer,कलाकार
performer,अभिनेता
performer,बाजीगर
performer,संगीतकार
performer,कर्त्ता
performer,दिग्गज
performer,भाट
performer,ओझा
performer,चरवाहे
performer,काउबॉय
performer,गरुड़वादी
athletics,जिमनास्टिक
athletics,जिम्नास्टिक्स
athletics,जिमनास्टिक्स
athletics,अश्वारोहण
athletics,तैराकी
athletics,स्काउट
athletics,रेसिंग
athletics,धनुर्विद्या
athletics,आर्करी
athletics,तीरंदाजी
athletics,जूडो
athletics,जुडो
athletics,बढ़ाव
athletics,स्केटिंग
athletics,स्कीबाज़ी
athletics,स्कीइंग
athletics,रोइंग
athletics,पेंटाथलान
athletics,डोपिंग
athletics,पैराशूटिंग
athletics,हॉकी
athletics,बेसबॉल
athletics,बैडमिंटन
athletics,कुश्ती
athletics,सॉफ्टबॉल
athletics,कर्लिंग
athletics,पर्वतारोहण
athletics,सूमो
athletics,नौका
athletics,डेकाथलान
athletics,स्की
athletics,अंपायर
athletics,ड्रेसाज
athletics,मोटरस्पोर्ट
athletics,धीरज
athletics,टेनिस
athletics,डाइविंग
athletics,जूनियर
athletics,हैंडबॉल
athletics,ट्रेम्स्लाइनिंग
athletics,स्प्रिंट
athletics,साहस
food,दही
food,उत्पादन
food,नारियल
food,पास्ता
food,बचा
food,कूड़ा
food,मांस
food,मक्खन
food,चीज़
food,पनीर
food,सीफ़ूड
food,मछली
food,चॉकलेट
food,सूप
food,अण्डा
food,अंडे
food,अंडा
food,मुँह
food,मुंह
food,सॉसेज
food,गुलमा
food,रैगू
food,ब्रंच
food,कसावा
food,पकवान
food,चटनी
food,सॉस
food,पाचन
food,मेनू
food,तीखापन
food,केक
food,अकाल
food,पास्तुरीकरण
food,चारा
food,सुशि
food,घूस
food,भोजन
food,खाद्यान्न
food,अनाज
food,आटा
food,प्यूरी
food,अमृत
food,चोकर
food,मधु
food,शहद
food,रेस्टोरेंट
food,रेस्तरां
food,गेहूं
food,गेहूँ
food,सुपरमार्केट
food,भुखमरी
emotion,डर
emotion,प्यार
emotion,लव
emotion,चिंता
emotion,घृणा
emotion,नफरत
emotion,क्रोध
emotion,खुशी
emotion,स्वीकृति
emotion,संतोष
emotion,आनन्द
emotion,हँसी
emotion,सहानुभूति
emotion,हेयता
emotion,पश्चाताप
emotion,आतंक
emotion,शक
emotion,ईर्ष्या
emotion,प्रशंसा
emotion,हताशा
emotion,प्रभावित
emotion,अफसोस
emotion,दया
emotion,हिम्मत
emotion,साहस
emotion,उत्साह
emotion,युफ़ोरिया
emotion,प्यास
fish,अंगुलिक
